//===== uAthena backport (renewal merchants, GENERATED) ======
//= Port from rathena-ref; rAthena-only tokens adapted, marketshop->shop.
//= DO NOT EDIT - regenerate via dumps/forge/backport-renewal-merchants.py
//= Source: npc/re/merchants/coin_exchange.txt
//============================================================
//===== rAthena Script =======================================
//= Coin Merchants
//===== By: ==================================================
//= rAthena Dev Team
//===== Current Version: =====================================
//= 1.3
//===== Compatible With: ===================================== 
//= rAthena Project
//===== Description: =========================================
//= [Official Conversion]
//= Renewal coin redemption NPCs.
//===== Additional Comments: =================================
//= 1.0 First version. [Euphy/Lemongrass]
//= 1.1 Added remaining Malangdo traders. [Euphy/Lemongrass]
//= 1.2 Added Eclage traders (not fully complete). [Euphy]
//= 1.3 Completed Eclage Traders. [Dastgir]
//============================================================

// Malangdo
//============================================================
//[BACKPORT-UNRESOLVED:malformed-for] malangdo,220,167,5	script	Coin Exchanger CX-1	564,{
//[BACKPORT-UNRESOLVED:malformed-for] 	if (checkweight(1201,1) == 0) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "You have too many kinds of objects. Let's try to continue after reducing those objects.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	if (MaxWeight - Weight < 10000) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Can't continue because you have too many heavy objects. Let's try to continue after reducing the weight.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Coin Exchanger CX-1]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "Welcome to CX-1. If you have coins, you can exchange them to high or low grade coins.";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@coins[1],
//[BACKPORT-UNRESOLVED:malformed-for] 		6417, //Silvervine
//[BACKPORT-UNRESOLVED:malformed-for] 		6418, //Agrade_Coin
//[BACKPORT-UNRESOLVED:malformed-for] 		6419, //Bgrade_Coin
//[BACKPORT-UNRESOLVED:malformed-for] 		6420, //Cgrade_Coin
//[BACKPORT-UNRESOLVED:malformed-for] 		6421, //Dgrade_Coin
//[BACKPORT-UNRESOLVED:malformed-for] 		6422; //Egrade_Coin
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@menu$, "Stop:";
//[BACKPORT-UNRESOLVED:malformed-for] 	for (set .@i,1; .@i<=6; set .@i,.@i+1) {
//[BACKPORT-UNRESOLVED:malformed-for] 		if (countitem(.@coins[.@i]))
//[BACKPORT-UNRESOLVED:malformed-for] 			set .@menu$, .@menu$ + getitemname(.@coins[.@i]) + ":";
//[BACKPORT-UNRESOLVED:malformed-for] 		else
//[BACKPORT-UNRESOLVED:malformed-for] 			set .@menu$, .@menu$ + "^aaaaaa"+getitemname(.@coins[.@i])+" (None)^000000:";
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@i, select(.@menu$);
//[BACKPORT-UNRESOLVED:malformed-for] 	switch(.@i) {
//[BACKPORT-UNRESOLVED:malformed-for] 	case 1:
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Coin Exchanger CX-1]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Thank you for coming.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	default:
//[BACKPORT-UNRESOLVED:malformed-for] 		set .@coin, .@coins[.@i-1];
//[BACKPORT-UNRESOLVED:malformed-for] 		set .@coin_select, .@i-1;
//[BACKPORT-UNRESOLVED:malformed-for] 		break;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	if (countitem(.@coin) == 0) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Coin Exchanger CX-1]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "You chose a coin that you don't have.";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Thank you for coming.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Coin Exchanger CX-1]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "----Rate of exchange----";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "Higher exchange - 30 to 10";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "Lower exchange - 10 to 30";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "------------------------";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "^ff3333When you exchange, we charge a fee according to the current market price.^000000";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@exchange_name$[0],"higher","lower";
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@exchange_rate[0],30,10;
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@exchange_loss[0],rand(1,4),rand(1,2); // Amount deducted per exchange.
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@exchange_id[0],.@coins[.@coin_select-1],.@coins[.@coin_select+1];
//[BACKPORT-UNRESOLVED:malformed-for] 	if (.@exchange_id[0] == .@coins[1]) set .@exchange_id[0], 0; // Cannot exchange for Silvervine.
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@menu$, "Stop:";
//[BACKPORT-UNRESOLVED:malformed-for] 	for (set .@i,0; .@i<2; set .@i,.@i+1) {
//[BACKPORT-UNRESOLVED:malformed-for] 		if (.@exchange_id[.@i] == 0)
//[BACKPORT-UNRESOLVED:malformed-for] 			set .@menu$, .@menu$ + "^ff3333Unavailable exchange to "+.@exchange_name$[.@i]+" coin^000000:";
//[BACKPORT-UNRESOLVED:malformed-for] 		else if (countitem(.@coin) < .@exchange_rate[.@i])
//[BACKPORT-UNRESOLVED:malformed-for] 			set .@menu$, .@menu$ + "^aaaaaaExchange to "+.@exchange_name$[.@i]+" coin (null)^000000:";
//[BACKPORT-UNRESOLVED:malformed-for] 		else
//[BACKPORT-UNRESOLVED:malformed-for] 			set .@menu$, .@menu$ + "Exchange to "+.@exchange_name$[.@i]+" coin - "+getitemname(.@coin)+" ("+.@exchange_rate[.@i]+" needed):";
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@i, select(.@menu$)-2;
//[BACKPORT-UNRESOLVED:malformed-for] 	if (.@i == -1) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Coin Exchanger CX-1]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Thank you for coming.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	if (.@exchange_id[.@i] == 0) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Coin Exchanger CX-1]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "This coin is not available to exchange to "+.@exchange_name$[.@i]+" coin.";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Thank you for coming.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	if (countitem(.@coin) < .@exchange_rate[.@i]) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Coin Exchanger CX-1]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "You don't have enough coins to exchange to "+.@exchange_name$[.@i]+" coin.";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Thank you for coming.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@exchange_total, .@exchange_rate[(!.@i)] - .@exchange_loss[(!.@i)];
//[BACKPORT-UNRESOLVED:malformed-for] 	delitem .@coin, .@exchange_rate[.@i];
//[BACKPORT-UNRESOLVED:malformed-for] 	getitem .@exchange_id[.@i], .@exchange_total;
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Coin Exchanger CX-1]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "^003399"+.@exchange_rate[.@i]+"^000000 unit(s) of ^003399 "+getitemname(.@coin)+"^000000 taken.";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "I exchanged them for ^003399"+.@exchange_name$[.@i]+" coins^000000, after deducting ^003399"+.@exchange_loss[(!.@i)]+"^000000 unit(s), ^003399"+.@exchange_total+"^000000 unit(s) remaining.";
//[BACKPORT-UNRESOLVED:malformed-for] 	close;
//[BACKPORT-UNRESOLVED:malformed-for] }

//[BACKPORT-UNRESOLVED:getargcount] malangdo,218,165,5	script	Special Vending Machine	562,{
//[BACKPORT-UNRESOLVED:getargcount] 	if (checkweight(1201,1) == 0) {
//[BACKPORT-UNRESOLVED:getargcount] 		mes "You have too many kinds of objects. Let's try to continue after reducing those objects.";
//[BACKPORT-UNRESOLVED:getargcount] 		close;
//[BACKPORT-UNRESOLVED:getargcount] 	}
//[BACKPORT-UNRESOLVED:getargcount] 	if (MaxWeight - Weight < 10000) {
//[BACKPORT-UNRESOLVED:getargcount] 		mes "Can't continue because you have too many heavy objects. Let's try to continue after reducing the weight.";
//[BACKPORT-UNRESOLVED:getargcount] 		close;
//[BACKPORT-UNRESOLVED:getargcount] 	}
//[BACKPORT-UNRESOLVED:getargcount] 	mes "[Special Vending Machine]";
//[BACKPORT-UNRESOLVED:getargcount] 	mes "Welcome to CX-82. You have a Silvervine Fruit, so you can purchase the Malangdo Specialty that has special ability.";
//[BACKPORT-UNRESOLVED:getargcount] 	next;
//[BACKPORT-UNRESOLVED:getargcount] 	callsub L_AddItem, //DisplayName,ItemID,Cost
//[BACKPORT-UNRESOLVED:getargcount] 		"Seagod's Protection [23 hours]",16740,4,
//[BACKPORT-UNRESOLVED:getargcount] 		"Seagod's Protection [7 days]",16763,12,
//[BACKPORT-UNRESOLVED:getargcount] 		"Seagod's Protection [15 days]",16764,24,
//[BACKPORT-UNRESOLVED:getargcount] 		"Octopus Hunting Stick [23 hours]",16765,2,
//[BACKPORT-UNRESOLVED:getargcount] 		"Octopus Hunting Stick [3 days]",16766,5,
//[BACKPORT-UNRESOLVED:getargcount] 		"Octopus Hunting Stick [7 days]",16767,10,
//[BACKPORT-UNRESOLVED:getargcount] 		"Premium Lubricant",6441,56,
//[BACKPORT-UNRESOLVED:getargcount] 		"Ordinary Lubricant",6440,36,
//[BACKPORT-UNRESOLVED:getargcount] 		"Sillit Pong",6443,192;
//[BACKPORT-UNRESOLVED:getargcount] L_AddItem:
//[BACKPORT-UNRESOLVED:getargcount] 	set .@menu$, "Explanation:";
	//[BACKPORT-GAP:getargcount] for(.@i = 0; .@i<getargcount(); .@i += 3)
//[BACKPORT-UNRESOLVED:getargcount] 		set .@menu$, .@menu$ + getarg(.@i)+":";
//[BACKPORT-UNRESOLVED:getargcount] 	set .@i, select(.@menu$)-2;
//[BACKPORT-UNRESOLVED:getargcount] 	if (.@i == -1) {
//[BACKPORT-UNRESOLVED:getargcount] 		mes "[Special Vending Machine]";
//[BACKPORT-UNRESOLVED:getargcount] 		mes "Seagod's Protection is an item used for entering the Culvert memorial dungeon during a certain period.";
//[BACKPORT-UNRESOLVED:getargcount] 		next;
//[BACKPORT-UNRESOLVED:getargcount] 		mes "[Special Vending Machine]";
//[BACKPORT-UNRESOLVED:getargcount] 		mes "Octopus Hunting Stick is an item used for entering the Culvert memorial dungeon during a certain period.";
//[BACKPORT-UNRESOLVED:getargcount] 		next;
//[BACKPORT-UNRESOLVED:getargcount] 		mes "[Special Vending Machine]";
//[BACKPORT-UNRESOLVED:getargcount] 		mes "Premium and Ordinary Lubricant are items used for separation of equipment and cards. If you visit the specialist Jeremy with either item, he will explain more details of the effects.";
//[BACKPORT-UNRESOLVED:getargcount] 		next;
//[BACKPORT-UNRESOLVED:getargcount] 		mes "[Special Vending Machine]";
//[BACKPORT-UNRESOLVED:getargcount] 		mes "Sillit Pong is special item that separates sockets with MVP cards. Unable to separate MVP card by Premium and Ordinary Lubricant.";
//[BACKPORT-UNRESOLVED:getargcount] 		close;
//[BACKPORT-UNRESOLVED:getargcount] 	}
//[BACKPORT-UNRESOLVED:getargcount] 	set .@cost, getarg(.@i*3+2);
//[BACKPORT-UNRESOLVED:getargcount] 	mes "[Special Vending Machine]";
//[BACKPORT-UNRESOLVED:getargcount] 	mes "You choose ^005500"+getarg(.@i*3)+"^000000. For purchasing, you need ^005500"+.@cost+"^000000 unit(s) of Silvervine Fruit.";
//[BACKPORT-UNRESOLVED:getargcount] 	next;
//[BACKPORT-UNRESOLVED:getargcount] 	if (countitem(6417) < .@cost)
//[BACKPORT-UNRESOLVED:getargcount] 		set .@ven_menu$, "^999999Silvervine Fruit (missing "+(.@cost - countitem(6417))+")^000000";
//[BACKPORT-UNRESOLVED:getargcount] 	else
//[BACKPORT-UNRESOLVED:getargcount] 		set .@ven_menu$, "Purchase - Silvervine Fruit (have "+countitem(6417)+")";
//[BACKPORT-UNRESOLVED:getargcount] 	switch(select("Stop:"+.@ven_menu$)) {
//[BACKPORT-UNRESOLVED:getargcount] 	case 1:
//[BACKPORT-UNRESOLVED:getargcount] 		mes "[Special Vending Machine]";
//[BACKPORT-UNRESOLVED:getargcount] 		mes "Thank you for coming.";
//[BACKPORT-UNRESOLVED:getargcount] 		close;
//[BACKPORT-UNRESOLVED:getargcount] 	case 2:
//[BACKPORT-UNRESOLVED:getargcount] 		if (countitem(6417) < .@cost) {
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Special Vending Machine]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Not enough Silvervine Fruit.";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Closing the transaction.";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Thank you for coming.";
//[BACKPORT-UNRESOLVED:getargcount] 			close;
//[BACKPORT-UNRESOLVED:getargcount] 		}
//[BACKPORT-UNRESOLVED:getargcount] 		mes "[Special Vending Machine]";
//[BACKPORT-UNRESOLVED:getargcount] 		mes "The transaction is completed. Thank you for coming.";
//[BACKPORT-UNRESOLVED:getargcount] 		delitem 6417,.@cost; //Silvervine
//[BACKPORT-UNRESOLVED:getargcount] 		getitem getarg(.@i*3+1),1;
//[BACKPORT-UNRESOLVED:getargcount] 		close;
//[BACKPORT-UNRESOLVED:getargcount] 	}
//[BACKPORT-UNRESOLVED:getargcount] }

//[BACKPORT-UNRESOLVED:malformed-for] malangdo,236,179,5	script	Dark Merchant K	554,{
//[BACKPORT-UNRESOLVED:malformed-for] 	if (checkweight(1201,1) == 0) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "It seems you have too much in your inventory. Let's try again after getting rid of some of your belongings.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	if (MaxWeight - Weight < 1000) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Your inventory is too heavy now. Please come back after getting rid of some of your belongings.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Merchant K]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "Thank you for the trade.";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "We exchange ^ff000010 C Grade Coin^000000 to ^3333ff1 Mora Coin^000000. Shall we begin then?";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@coin_amount[0],10,100,500,1000;
//[BACKPORT-UNRESOLVED:malformed-for] 	while(1) {
//[BACKPORT-UNRESOLVED:malformed-for] 		set .@menu$, "";
//[BACKPORT-UNRESOLVED:malformed-for] 		for (set .@i,0; .@i<getarraysize(.@coin_amount); set .@i,.@i+1) {
//[BACKPORT-UNRESOLVED:malformed-for] 			if (countitem(6420) >= .@coin_amount[.@i])
//[BACKPORT-UNRESOLVED:malformed-for] 				set .@menu$, .@menu$ + "Exchange "+(.@coin_amount[.@i]/10)+" Mora Coin:";
//[BACKPORT-UNRESOLVED:malformed-for] 			else
//[BACKPORT-UNRESOLVED:malformed-for] 				set .@menu$, .@menu$ + "^aaaaaaExchange "+(.@coin_amount[.@i]/10)+" Mora Coin (Not Enough)^000000:";
//[BACKPORT-UNRESOLVED:malformed-for] 		}
//[BACKPORT-UNRESOLVED:malformed-for] 		set .@i, select(.@menu$+"Quit")-1;
//[BACKPORT-UNRESOLVED:malformed-for] 		if (.@i == getarraysize(.@coin_amount)) {
//[BACKPORT-UNRESOLVED:malformed-for] 			mes "[Merchant K]";
//[BACKPORT-UNRESOLVED:malformed-for] 			mes "Let's exchange some other time.";
//[BACKPORT-UNRESOLVED:malformed-for] 			close;
//[BACKPORT-UNRESOLVED:malformed-for] 		}
//[BACKPORT-UNRESOLVED:malformed-for] 		if (countitem(6420) < .@coin_amount[.@i]) {
//[BACKPORT-UNRESOLVED:malformed-for] 			mes "[Merchant K]";
//[BACKPORT-UNRESOLVED:malformed-for] 			mes "You need ^ff0000"+.@coin_amount[.@i]+"^000000 C Grade Coin to perform the exchange. But you don't seem to have enough now.";
//[BACKPORT-UNRESOLVED:malformed-for] 			close;
//[BACKPORT-UNRESOLVED:malformed-for] 		}
//[BACKPORT-UNRESOLVED:malformed-for] 		delitem 6420,.@coin_amount[.@i]; //Cgrade_Coin
//[BACKPORT-UNRESOLVED:malformed-for] 		getitem 6380,.@coin_amount[.@i]/10; //Mora_Coin
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Merchant K]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "C Grade Coin ^003399"+.@coin_amount[.@i]+"^000000 well received."; //FIXME: Dialogue.
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Exchanged to ^003399"+(.@coin_amount[.@i]/10)+"^000000 Mora Coin.";
//[BACKPORT-UNRESOLVED:malformed-for] 		next;
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Merchant K]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Would you like to continue?";
//[BACKPORT-UNRESOLVED:malformed-for] 		next;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] }

//[BACKPORT-UNRESOLVED:malformed-for] malangdo,233,180,3	script	Dark MachineTX100	564,{
//[BACKPORT-UNRESOLVED:malformed-for] 	if (checkweight(1201,1) == 0) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "It seems you have too much in your inventory. Let's try again after getting rid of some of your belongings.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	if (MaxWeight - Weight < 1000) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Your inventory is too heavy now. Please come back after getting rid of some of your belongings.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Dark Machine TX100]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "Thank you for visiting TX100. You can exchange coins into higher or lower level coins.";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Dark Machine TX100]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "For a lower level coin exchange you can do 500 as a 1 time maximum, and for higher level coin exchange you can do 99 as a 1 time maximum.";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@coins[1],
//[BACKPORT-UNRESOLVED:malformed-for] 		6417, //Silvervine
//[BACKPORT-UNRESOLVED:malformed-for] 		6418, //Agrade_Coin
//[BACKPORT-UNRESOLVED:malformed-for] 		6419, //Bgrade_Coin
//[BACKPORT-UNRESOLVED:malformed-for] 		6420, //Cgrade_Coin
//[BACKPORT-UNRESOLVED:malformed-for] 		6421, //Dgrade_Coin
//[BACKPORT-UNRESOLVED:malformed-for] 		6422; //Egrade_Coin
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@menu$, "Quit:";
//[BACKPORT-UNRESOLVED:malformed-for] 	for (set .@i,1; .@i<=6; set .@i,.@i+1) {
//[BACKPORT-UNRESOLVED:malformed-for] 		if (countitem(.@coins[.@i]))
//[BACKPORT-UNRESOLVED:malformed-for] 			set .@menu$, .@menu$ + getitemname(.@coins[.@i])+" (have "+countitem(.@coins[.@i])+"):";
//[BACKPORT-UNRESOLVED:malformed-for] 		else
//[BACKPORT-UNRESOLVED:malformed-for] 			set .@menu$, .@menu$ + "^aaaaaa"+getitemname(.@coins[.@i])+" (None)^000000:";
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@i, select(.@menu$)-1;
//[BACKPORT-UNRESOLVED:malformed-for] 	if (.@i == 0) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Dark Machine TX100]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Thank you for coming.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@coin, .@coins[.@i];
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@exchange_name$[0],"higher","lower";
