//===== uAthena backport (renewal merchants, GENERATED) ======
//= Port from rathena-ref; rAthena-only tokens adapted, marketshop->shop.
//= DO NOT EDIT - regenerate via dumps/forge/backport-renewal-merchants.py
//= Source: npc/re/merchants/hd_refiner.txt
//============================================================
//===== rAthena Script =======================================
//= HD Refiners
//===== Description: =========================================
//= [Official Conversion]
//= Refiners that use HD ores to refine equipment. Upon
//= failure, the equipment is not destroyed; rather, its
//= refine level decreases by 1. The success rate is identical
//= to that for Enriched ores.
//= - "Blacksmith Mighty Hammer" only refines from +7~9.
//= - "Basta" only refines from +10 and up.
//===== Changelog: ===========================================
//= 1.0 First version. [Euphy]
//= 1.1 Removed re-roll behavior. [Secret]
//============================================================

// Blacksmith Mighty Hammer (+7~9) :: cash_smelting79
//============================================================
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] -	script	::MightyHammer	-1,{
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	disable_items;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	mes "[Blacksmith Mighty Hammer]";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	mes "Unlike others, I am a blacksmith who refines a very limited number of items.";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	mes "I refine only items that are ^CC0000+7 to +9^000000.";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	next;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	mes "[Blacksmith Mighty Hammer]";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	mes "My specialty is that even if my refining fails, the refine level decreases by 1 without losing the gear. Isn't it great?";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	next;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	mes "[Blacksmith Mighty Hammer]";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	mes "So lets kick this into overdrive, what d' ya say? What item do you want to refine?";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	next;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	setarray .@indices[1], EQI_HEAD_TOP, EQI_ARMOR, EQI_HAND_L, EQI_HAND_R, EQI_GARMENT, EQI_SHOES, EQI_ACC_L, EQI_ACC_R, EQI_HEAD_MID, EQI_HEAD_LOW;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	for (set .@i,1; .@i <= 10; set .@i,.@i+1 )
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		set .@menu$, .@menu$ + ( getequipisequiped(.@indices[.@i]) ? getequipname(.@indices[.@i]) : F_getpositionname(.@indices[.@i]) + "-[Not equipped]" ) + ":";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	set .@part, .@indices[ select(.@menu$) ];
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	if (!getequipisequiped(.@part)) {
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		mes "[Blacksmith Mighty Hammer]";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		switch(.@part) {
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		case EQI_HEAD_TOP:
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			mes "I'm a blacksmith, not a hairstylist.";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			break;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		case EQI_ARMOR:
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			mes "With my hammer, I will make you a star of the sky.";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			break;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		case EQI_HAND_L:
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		case EQI_HAND_R:
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			mes "Making artificial hands is not my specialty.";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			break;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		case EQI_GARMENT:
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			mes "Bring out the item so I can refine it!";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			break;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		case EQI_SHOES:
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			mes "Where is this foot odor coming from?";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			break;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		case EQI_ACC_L:
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		case EQI_ACC_R:
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			mes "Where is the accessory?";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			break;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		case EQI_HEAD_MID:
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			mes "What do you want me to refine?";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			break;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		case EQI_HEAD_LOW:
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			mes "Huh? What do you want me to do?";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			break;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		}
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		close;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	}
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	if (!getequipisenableref(.@part)) {
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		mes "[Blacksmith Mighty Hammer]";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		mes "This item can't be refined.";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		close;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	}
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	switch( getequiprefinerycnt(.@part) ) {
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	case 7:
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		set .@blacksmith_blessing_count, 1;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		break;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	case 8:
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		set .@blacksmith_blessing_count, 2;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		break;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	case 9:
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		set .@blacksmith_blessing_count, 4;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		break;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	default:
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		mes "[Blacksmith Mighty Hammer]";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		mes "I only handle items with refine levels from +7 to +9.";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		close;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	}
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	set .@refineitemid, getequipid(.@part); // save id of the item
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	set .@itemtype, getiteminfo( .@refineitemid, ITEMINFO_TYPE );
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	set .@refinerycnt, getequiprefinerycnt(.@part); //save refinery count
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	setarray .@card[0], getequipcardid(.@part,0), getequipcardid(.@part,1), getequipcardid(.@part,2), getequipcardid(.@part,3);
	//[BACKPORT-GAP:getequiprefinecost] .@price = getequiprefinecost(.@part, REFINE_COST_HD, REFINE_ZENY_COST);
	//[BACKPORT-GAP:getequiprefinecost] .@material = getequiprefinecost(.@part, REFINE_COST_HD, REFINE_MATERIAL_ID);
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	mes "[Blacksmith Mighty Hammer]";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	mes "In order to refine the gear you selected you need ^ff9999" + getitemname(.@material) + "^000000 and 20,000 zeny as a fee.";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	mes "Do you have them ready?";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	next;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	if (select("Yes:No") == 2) {
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		mes "[Blacksmith Mighty Hammer]";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		mes "I will wait until you are ready.";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		close;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	}
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	if (getequippercentrefinery(.@part) < 100) {
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		mes "[Blacksmith Mighty Hammer]";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		mes "It looks like this item will likely fail to be refined.";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		mes "Well, even if it fails, it only decreases by 1 refine level.";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		mes "Would you like to continue refining?";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		next;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		if (countitem(6635) < .@blacksmith_blessing_count)
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			setarray .@menu$[0], "", "Yes", "Not yet";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		else {
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			mes "[Blacksmith Mighty Hammer]";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			mes "Ah! Is it the ^0000ffBlacksmith Blessing^000000?";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			mes "With the Blacksmith Blessing, the equipment won't vanish if the refine fails!";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			next;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			mes "[Blacksmith Mighty Hammer]";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			if ( .@itemtype != IT_WEAPON )
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 				mes "For +" + getequiprefinerycnt(.@part) + " equipment, refine with^316AC5 " + .@blacksmith_blessing_count + " unit(s) Blacksmith Blessing^000000 can prevent the equipment from vanishing. Do you want use it to refine?";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			else
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 				mes "For +" + getequiprefinerycnt(.@part) + " weapon, refine with^316AC5 " + .@blacksmith_blessing_count + " unit(s) Blacksmith Blessing^000000 can prevent the equipment from vanishing. Do you want use it to refine?";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			next;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			setarray .@menu$[0], "Use it to refine", "Refine directly without it", "Don't refine yet";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		}
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		switch( select(.@menu$[0], .@menu$[1], .@menu$[2]) ) {
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		case 1:
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			set .@bless_who, 1;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			break;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		case 2:
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			break;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		case 3:
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			mes "[Blacksmith Mighty Hammer]";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			mes "Only those who overcome fear of failure will obtain a masterpiece.";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 			close;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		}
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	}
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	if ((.@bless_who && countitem(6635) < .@blacksmith_blessing_count) || countitem(.@material) == 0 || Zeny < .@price) {
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		mes "[Blacksmith Mighty Hammer]";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		mes "Didn't you just say you had everything ready?";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		close;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	}
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	if (.@bless_who)
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		delitem 6635, .@blacksmith_blessing_count;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	delitem .@material,1;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	set Zeny, Zeny - .@price;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 
	// anti-hack
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	if (callfunc("F_IsEquipIDHack", .@part, .@refineitemid) || callfunc("F_IsEquipCardHack", .@part, .@card[0], .@card[1], .@card[2], .@card[3]) ||
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		callfunc("F_IsEquipRefineHack", .@part, .@refinerycnt)) {
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		mes "[Blacksmith Mighty Hammer]";
		//[BACKPORT-GAP:ET_FRET] emotion ET_FRET;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		mes "Wait a second...";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		mes "Do you think I'm stupid?!";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		mes "You switched the item while I wasn't looking! Get out of here!";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		close;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	}
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	mes "[Blacksmith Mighty Hammer]";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	mes "Tac! Tac! Tac!";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	if (getequippercentrefinery(.@part, true) > rand(100)) {
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		successrefitem .@part;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		next;
		//[BACKPORT-GAP:ET_BEST] emotion ET_BEST;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		mes "[Blacksmith Mighty Hammer]";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		mes "The sound refreshes my mind every time I hear it.";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		mes "Here, have it. Refine succeeded flawlessly!";
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		close;
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	}
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 	if (.@bless_who == 1) {
//[BACKPORT-UNRESOLVED:downrefitem,getequiprefinecost] 		specialeffect EF_HOLYHIT;
